"Timestamp","Hvor stor del af bogen har du læst?","Har bogen været din PRIMÆRE kilde til information om hvordan man programmerer og til sproget F#","Hvilke ANDRE kilder til information om hvordan man programmerer og til sproget F#, har du haft glæde af?","Har du ofte læst i bogen INDEN den tilhørende forelæsning og/eller øvelse?","Har du ofte læst i bogen EFTER den tilhørende forelæsning og/eller øvelse?","Har du fundet eksemplerne i bogen nyttige?","Hvis du skal nævne NEGATIVE aspekter af bogen, hvad skulle de så være?","Hvis du skal nævne POSITIVE aspekter af bogen, hvad skulle de så være?","Hvor stor nytte har bogen været for din læring på kurset?"
"2019/01/15 1:53:22 PM CET","75%","Ja","Microsoft Docs, StackOverflow, CodeProject","Nej","Ja","Ja","Der er rimeligt mange referencer til koncepter, som endnu ikke er blevet introduceret, og siden bogen bliver udleveret i mindre dele, har man ikke mulighed for at bladre frem og finde en definition af et senere koncept, som bliver brugt til at definere et tidligere. Desuden er der en del sætninger, som er lidt forvirrende pga. opbygning eller manglende ord.","Det var rart at have en samlet ressource til det sprog, som man skulle arbejde med og som gav en introduktion til nogle grundlæggende koncepter såsom binære talsystemer.","Acceptabel"
"2019/01/15 1:53:32 PM CET","75%","Ja","Microsoft Docs og instruktor","Ja","Ja","Ja","Stavefejl ","Alt andet end stavefejl, synes der var en klar struktur med fyldig gennemgang af vigtig kode i hvert kapitel. Derudover var der en klar rød tråd gennem bogen, det var rart at niveauet altid byggede på tidligere kapitler.","Stor"
"2019/01/15 1:53:43 PM CET","25%","Nej","Internettet","Nej","Nej","Ja","Ved det ikke. ","Godt skrevet og nem at forstå.","Stor"
"2019/01/15 1:53:44 PM CET","75%","Ja","Random Google søgninger ","Ja","Ja","Ja","Den mangler stadig lidt finpudsning.
Der er flere steder hvor texten flyder over siderne og med mindre fejl.
Det kunne være fedt men et opslag bagerst med liste funktioner, array funktioner og lignende også de skemaer med terminologi.
Et rent opslags værk. ","Konkret og nyttig viden for det meste også formulerer kort og let forståeligt. ","Meget stor"
"2019/01/15 1:53:45 PM CET","50%","Ja","internetsøgninger, specielt stackexchange og øvelsestimer og forelæsninger","Nej","Ja","Ja","Der er nogle dele af bogen hvor tingene ikke bliver forklaret helt igennem, og der hurtigt springes videre til den næste del (eksempelvis winforms-delen).","Det meste af bogen er logisk sat op, og stederne som f.eks. listekapitlet, hvor der er en liste af forskellige funktioner, og hvordan de bruges, er virkelig godt og har 100% hjulpet.","Meget stor"
"2019/01/15 1:53:57 PM CET","50%","Ja","microsoft","Ja","Nej","Ja","Der er ikke nok af eksempler","Eksempler","Acceptabel"
"2019/01/15 1:54:06 PM CET","25%","Ja","Google. Det har desuden været vigtigt for mig, at jeg har lært at google mig til ting og ikke bare læst mig til dem i en bog. Derfor har jeg også forsøgt at anvende google meget. Man kunne overveje at inkludere googling eller søgen efter informations om en del af læringsformålene i undervisningen","Nej","Ja","Nej","1) Sprogligt er det engelske korrekt men fordansket. Det kunne evt. være en ide at få ikke bare en native speaker men en dygtig sprogkyndig at forfine det engelske inden den lanceres på et internationalt marked. 2) Eksemplerne fra bogen er meget lig dem som Microsoft giver. Det kunne være enormt nyttigt og rart, hvis der var større forskel på eksemplerne.","Meget overskuelig struktur - og tilpas balance mellem at give et overblik og være dybdegående.","Lille"
"2019/01/15 1:54:08 PM CET","75%","Ja","Microsoft Docs, Tutorialspoint.com","Ja","Nej","Ja","","Gode og mange eksempler ","Stor"
"2019/01/15 1:54:18 PM CET","50%","Ja","dokumentationen, fsharpforfunandprofit, (en smule stackoverflow)","Nej","Ja","Ja","Rækkefølgen er måske lidt upraktisk. Man kunne godt starte med at kigge på funktioner før man kigger på binær, da der er list svært at se hvad man skal bruge det til helt i starten.","Det hele var meget uddybet, og ofte med op til flere eksempler på et koncept, hvilket er rigtigt godt!","Stor"
"2019/01/15 1:54:21 PM CET","75%","Nej","stackOverflow + .net","Ja","Ja","Ja","Visse emner har været dårligt beskrevet. Fx. Timer- funktionen i winforms.","Generelt en god kronologi","Stor"
"2019/01/15 1:54:33 PM CET","75%","Ja","Google, herunder ""Stackoverflow""","Nej","Ja","Ja","","God forklarelse af grundeksempler, samt sammenhængen mellem de enkelte del elementer","Acceptabel"
"2019/01/15 1:54:57 PM CET","75%","Ja","Forelæsninger, instruktør-svar, medstuderende, internettet ","Ja","Ja","Ja","Nogle forklaringer kunne uddybes, fx .map","Nemt at søge information, godt overblik over de vigtigste funktioner","Stor"
"2019/01/15 1:55:32 PM CET","50%","Ja","Internethjemmesider, her især en fra microsoft (kan ikke huske navnet på den)","Nej","Ja","Ja","Der er nogen gange den kan gå over noget basisk lidt hurtigt uden at komme med fantastiske eksempler til dem","Mange gode eksempler","Acceptabel"
"2019/01/15 2:15:17 PM CET","75%","Ja","Diverse internet kilder","Nej","Ja","Ja","Nogen små fejl, men tænker det er under udarbedjning","Let læselig og generelt gode eksempler","Stor"
